./bin/server -b 2> /dev/null
######### Benchmark (960x540) with 1 threads #########
[Scalar] Time: 0.4534 seconds | FPS: 2.21
######### ###################################
######### Benchmark (1920x1080) with 12 threads #########
[Scalar] Time: 0.1864 seconds | FPS: 5.37
[SIMD] Time: 0.0558 seconds | FPS: 17.91
######### ###################################
######### Benchmark (3840x2160) with 1 threads #########
[Scalar] Time: 6.7517 seconds | FPS: 0.15
[SIMD] Time: 1.8775 seconds | FPS: 0.53
######### ###################################
######### Benchmark (3840x2160) with 2 threads #########
[Scalar] Time: 3.6086 seconds | FPS: 0.28
[SIMD] Time: 0.9884 seconds | FPS: 1.01
######### ###################################
######### Benchmark (3840x2160) with 4 threads #########
[Scalar] Time: 1.8908 seconds | FPS: 0.53
[SIMD] Time: 0.5503 seconds | FPS: 1.82
######### ###################################
######### Benchmark (3840x2160) with 6 threads #########
[Scalar] Time: 1.3121 seconds | FPS: 0.76
[SIMD] Time: 0.3912 seconds | FPS: 2.56
######### ###################################
######### Benchmark (3840x2160) with 8 threads #########
[Scalar] Time: 1.0377 seconds | FPS: 0.96
[SIMD] Time: 0.3030 seconds | FPS: 3.30
######### ###################################
######### Benchmark (3840x2160) with 10 threads #########
[Scalar] Time: 0.8734 seconds | FPS: 1.14
[SIMD] Time: 0.2724 seconds | FPS: 3.67
######### ###################################
######### Benchmark (3840x2160) with 12 threads #########
[Scalar] Time: 0.7365 seconds | FPS: 1.36
[SIMD] Time: 0.2231 seconds | FPS: 4.48
######### ###################################
######### GPU Benchmark (960x540) #########
[Intel GPU] Time: 0.1677 seconds | FPS: 5.96
[NVIDIA GPU] Time: 0.0102 seconds | FPS: 98.50
######### ###################################
######### GPU Benchmark (1920x1080) #########
[Intel GPU] Time: 0.0444 seconds | FPS: 22.51
[NVIDIA GPU] Time: 0.0146 seconds | FPS: 68.34
######### ###################################
######### GPU Benchmark (3840x2160) #########
[Intel GPU] Time: 0.0780 seconds | FPS: 12.82
[NVIDIA GPU] Time: 0.0413 seconds | FPS: 24.23
######### ###################################
./bin/server -b 2> /dev/null
######### Benchmark (960x540) with 1 threads #########
[Scalar] Time: 0.4528 seconds | FPS: 2.21
[SIMD] Time: 0.1244 seconds | FPS: 8.04
######### ###################################
######### Benchmark (960x540) with 2 threads #########
[Scalar] Time: 0.2237 seconds | FPS: 4.47
[SIMD] Time: 0.0622 seconds | FPS: 16.08
######### ###################################
######### Benchmark (960x540) with 4 threads #########
[Scalar] Time: 0.1192 seconds | FPS: 8.39
[SIMD] Time: 0.0359 seconds | FPS: 27.84
######### ###################################
######### Benchmark (960x540) with 6 threads #########
[Scalar] Time: 0.0849 seconds | FPS: 11.78
[SIMD] Time: 0.0245 seconds | FPS: 40.83
######### ###################################
######### Benchmark (960x540) with 8 threads #########
[Scalar] Time: 0.0677 seconds | FPS: 14.76
[SIMD] Time: 0.0192 seconds | FPS: 52.14
######### ###################################
######### Benchmark (960x540) with 10 threads #########
[Scalar] Time: 0.0542 seconds | FPS: 18.46
[SIMD] Time: 0.0161 seconds | FPS: 61.93
######### ###################################
######### Benchmark (960x540) with 12 threads #########
[Scalar] Time: 0.0462 seconds | FPS: 21.65
[SIMD] Time: 0.0133 seconds | FPS: 75.18
######### ###################################
######### Benchmark (1920x1080) with 1 threads #########
[Scalar] Time: 1.6860 seconds | FPS: 0.59
[SIMD] Time: 0.4846 seconds | FPS: 2.06
######### ###################################
######### Benchmark (1920x1080) with 2 threads #########
[Scalar] Time: 0.9110 seconds | FPS: 1.10
[SIMD] Time: 0.2513 seconds | FPS: 3.98
######### ###################################
######### Benchmark (1920x1080) with 4 threads #########
[Scalar] Time: 0.4793 seconds | FPS: 2.09
[SIMD] Time: 0.1445 seconds | FPS: 6.92
######### ###################################
######### Benchmark (1920x1080) with 6 threads #########
[Scalar] Time: 0.3246 seconds | FPS: 3.08
[SIMD] Time: 0.0965 seconds | FPS: 10.37
######### ###################################
######### Benchmark (1920x1080) with 8 threads #########
[Scalar] Time: 0.2585 seconds | FPS: 3.87
[SIMD] Time: 0.0742 seconds | FPS: 13.48
######### ###################################
######### Benchmark (1920x1080) with 10 threads #########
[Scalar] Time: 0.2259 seconds | FPS: 4.43
[SIMD] Time: 0.0653 seconds | FPS: 15.31
######### ###################################
######### Benchmark (1920x1080) with 12 threads #########
[Scalar] Time: 0.1843 seconds | FPS: 5.43
[SIMD] Time: 0.0577 seconds | FPS: 17.32
######### ###################################
######### Benchmark (3840x2160) with 1 threads #########
[Scalar] Time: 6.6822 seconds | FPS: 0.15
[SIMD] Time: 1.8778 seconds | FPS: 0.53
######### ###################################
######### Benchmark (3840x2160) with 2 threads #########
[Scalar] Time: 3.6589 seconds | FPS: 0.27
[SIMD] Time: 1.0019 seconds | FPS: 1.00
######### ###################################
######### Benchmark (3840x2160) with 4 threads #########
[Scalar] Time: 1.8818 seconds | FPS: 0.53
[SIMD] Time: 0.5459 seconds | FPS: 1.83
######### ###################################
######### Benchmark (3840x2160) with 6 threads #########
[Scalar] Time: 1.3319 seconds | FPS: 0.75
[SIMD] Time: 0.3917 seconds | FPS: 2.55
######### ###################################
######### Benchmark (3840x2160) with 8 threads #########
[Scalar] Time: 1.0430 seconds | FPS: 0.96
[SIMD] Time: 0.3030 seconds | FPS: 3.30
######### ###################################
######### Benchmark (3840x2160) with 10 threads #########
[Scalar] Time: 0.8819 seconds | FPS: 1.13
[SIMD] Time: 0.2646 seconds | FPS: 3.78
######### ###################################
######### Benchmark (3840x2160) with 12 threads #########
[Scalar] Time: 0.7355 seconds | FPS: 1.36
[SIMD] Time: 0.2227 seconds | FPS: 4.49
######### ###################################
######### GPU Benchmark (960x540) #########
[Intel GPU] Time: 0.1706 seconds | FPS: 5.86
[NVIDIA GPU] Time: 0.0109 seconds | FPS: 92.06
######### ###################################
######### GPU Benchmark (1920x1080) #########
[Intel GPU] Time: 0.0463 seconds | FPS: 21.59
[NVIDIA GPU] Time: 0.0153 seconds | FPS: 65.38
######### ###################################
######### GPU Benchmark (3840x2160) #########
[Intel GPU] Time: 0.0836 seconds | FPS: 11.96
[NVIDIA GPU] Time: 0.0407 seconds | FPS: 24.57
######### ###################################
